(inserv) Stopping instrument server...
PS C:\Upython .\bluefors_server.pyontrol-bluefors>
Added instruments successfully.
cmdloop
Welcome to the instrument server shell.   Type help or ? to list commands.
(inserv) Fatal Python error: none_dealloc: deallocating None: bug likely caused by a refcount error in a C extension
Python runtime state: initialized

Thread 0x0000501c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000053f0 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00005370 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
